Precio promedio,,,,
Ruta temática,Energía> Subsector petrolero> Exportaciones> Petróleo crudo> Por tipo> Total> Precio promedio,,,
Periodicidad,Mensual,,,
Unidad de medida,Dólares por barril,,,
Fuente,Petróleos Mexicanos. Indicadores petroleros.,,,
Fecha inicial,2015/10,,,
Fecha final,1980/01,,,
Última actualización,2015/11/30,,,
Periodo,Dato,,,
1980/01,28.17,,,
1980/02,30.84,,,
1980/03,30.51,,,
1980/04,30.44,,,
1980/05,30.71,,,
1980/06,30.92,,,
1980/07,31.88,,,
1980/08,32.18,,,
1980/09,31.4,,,
1980/10,31.43,,,
1980/11,31.62,,,
1980/12,32.5,,,
1981/01,36.31,,,
1981/02,36.21,,,
1981/03,35.95,,,
1981/04,34.19,,,
1981/05,34.45,,,
1981/06,30.8,,,
1981/07,33.03,,,
1981/08,31.22,,,
1981/09,31.21,,,
1981/10,31.11,,,
1981/11,31.9,,,
1981/12,31.72,,,
1982/01,30.92,,,
1982/02,30.98,,,
1982/03,28.81,,,
1982/04,28.08,,,
1982/05,28.11,,,
1982/06,28.4,,,
1982/07,28.4,,,
1982/08,28.2,,,
1982/09,28.37,,,
1982/10,28.66,,,
1982/11,28.55,,,
1982/12,28.23,,,
1983/01,28.41,,,
1983/02,28.43,,,
1983/03,25.73,,,
1983/04,25.75,,,
1983/05,25.51,,,
1983/06,25.58,,,
1983/07,25.77,,,
1983/08,26.05,,,
1983/09,26.28,,,
1983/10,26.71,,,
1983/11,26.7,,,
1983/12,26.64,,,
1984/01,26.66,,,
1984/02,26.72,,,
1984/03,26.68,,,
1984/04,26.65,,,
1984/05,26.98,,,
1984/06,26.93,,,
1984/07,27.02,,,
1984/08,26.74,,,
1984/09,26.9,,,
1984/10,26.92,,,
1984/11,26.82,,,
1984/12,26.87,,,
1985/01,26.51,,,
1985/02,26.36,,,
1985/03,26.47,,,
1985/04,26.5,,,
1985/05,26.49,,,
1985/06,25.19,,,
1985/07,24.55,,,
1985/08,24.62,,,
1985/09,24.56,,,
1985/10,24.86,,,
1985/11,24.71,,,
1985/12,23.73,,,
1986/01,19.68,,,
1986/02,14.26,,,
1986/03,10.68,,,
1986/04,10.45,,,
1986/05,10.48,,,
1986/06,9.3,,,
1986/07,8.54,,,
1986/08,11.35,,,
1986/09,11.83,,,
1986/10,11.8,,,
1986/11,12.02,,,
1986/12,13.67,,,
1987/01,15.06,,,
1987/02,14.56,,,
1987/03,15.76,,,
1987/04,16.6,,,
1987/05,17.13,,,
1987/06,17.33,,,
1987/07,18.04,,,
1987/08,16.66,,,
1987/09,16.2,,,
1987/10,16.26,,,
1987/11,15.11,,,
1987/12,13.24,,,
1988/01,13.34,,,
1988/02,12.43,,,
1988/03,12.65,,,
1988/04,13.87,,,
1988/05,13.71,,,
1988/06,12.4,,,
1988/07,12.27,,,
1988/08,12.15,,,
1988/09,11.01,,,
1988/10,9.93,,,
1988/11,10.53,,,
1988/12,12.31,,,
1989/01,13.67,,,
1989/02,14.18,,,
1989/03,15.62,,,
1989/04,16.93,,,
1989/05,16.06,,,
1989/06,15.83,,,
1989/07,15.41,,,
1989/08,14.86,,,
1989/09,15.48,,,
1989/10,15.91,,,
1989/11,16.29,,,
1989/12,17.2,,,
1990/01,16.65,,,
1990/02,15.78,,,
1990/03,14.24,,,
1990/04,12.4,,,
1990/05,12.08,,,
1990/06,11.27,,,
1990/07,14.49,,,
1990/08,23.07,,,
1990/09,29.11,,,
1990/10,28.43,,,
1990/11,26.11,,,
1990/12,21.62,,,
1991/01,16.45,,,
1991/02,13.2,,,
1991/03,13.43,,,
1991/04,14.55,,,
1991/05,14.31,,,
1991/06,14.06,,,
1991/07,14.99,,,
1991/08,14.95,,,
1991/09,15.64,,,
1991/10,16.49,,,
1991/11,14.33,,,
1991/12,12.46,,,
1992/01,12.24,,,
1992/02,12.37,,,
1992/03,12.93,,,
1992/04,14.32,,,
1992/05,15.69,,,
1992/06,16.48,,,
1992/07,16.29,,,
1992/08,16.13,,,
1992/09,16.58,,,
1992/10,16.46,,,
1992/11,15.14,,,
1992/12,13.68,,,
1993/01,13.55,,,
1993/02,14.27,,,
1993/03,14.51,,,
1993/04,14.67,,,
1993/05,14.2,,,
1993/06,13.07,,,
1993/07,12.83,,,
1993/08,12.91,,,
1993/09,12.98,,,
1993/10,13.14,,,
1993/11,11.67,,,
1993/12,10.67,,,
1994/01,11.7,,,
1994/02,11.34,,,
1994/03,11.64,,,
1994/04,13.32,,,
1994/05,14.31,,,
1994/06,15.26,,,
1994/07,15.77,,,
1994/08,14.26,,,
1994/09,13.88,,,
1994/10,14.93,,,
1994/11,15.33,,,
1994/12,14.85,,,
1995/01,15.49,,,
1995/02,15.93,,,
1995/03,16.01,,,
1995/04,17.32,,,
1995/05,17.2,,,
1995/06,15.86,,,
1995/07,14.47,,,
1995/08,14.84,,,
1995/09,14.96,,,
1995/10,14.82,,,
1995/11,15.31,,,
1995/12,16.4,,,
1996/01,16.17,,,
1996/02,16.5,,,
1996/03,18.27,,,
1996/04,19.24,,,
1996/05,17.61,,,
1996/06,17.12,,,
1996/07,17.71,,,
1996/08,18.8,,,
1996/09,20.85,,,
1996/10,22.2,,,
1996/11,20.84,,,
1996/12,21.66,,,
1997/01,20.52,,,
1997/02,18.43,,,
1997/03,16.47,,,
1997/04,15.8,,,
1997/05,16.61,,,
1997/06,15.32,,,
1997/07,15.77,,,
1997/08,16.27,,,
1997/09,16.09,,,
1997/10,17.36,,,
1997/11,16.06,,,
1997/12,13.43,,,
1998/01,11.82,,,
1998/02,10.79,,,
1998/03,9.67,,,
1998/04,10.69,,,
1998/05,10.79,,,
1998/06,9.99,,,
1998/07,10.14,,,
1998/08,9.77,,,
1998/09,10.88,,,
1998/10,10.44,,,
1998/11,9.32,,,
1998/12,7.89,,,
1999/01,8.68,,,
1999/02,8.26,,,
1999/03,10.79,,,
1999/04,13.5,,,
1999/05,13.61,,,
1999/06,14.29,,,
1999/07,16.54,,,
1999/08,18.56,,,
1999/09,20.46,,,
1999/10,19.86,,,
1999/11,21.75,,,
1999/12,22.14,,,
2000/01,22.98,,,
2000/02,25.65,,,
2000/03,24.46,,,
2000/04,21.78,,,
2000/05,25.05,,,
2000/06,26.5,,,
2000/07,24.17,,,
2000/08,27.14,,,
2000/09,27.6,,,
2000/10,26.67,,,
2000/11,24.9,,,
2000/12,18.8,,,
2001/01,20.71,,,
2001/02,20.12,,,
2001/03,18.02,,,
2001/04,18.91,,,
2001/05,20.31,,,
2001/06,20.32,,,
2001/07,19.64,,,
2001/08,20.68,,,
2001/09,19.39,,,
2001/10,16.12,,,
2001/11,14.26,,,
2001/12,14.38,,,
2002/01,14.91,,,
2002/02,16.18,,,
2002/03,20.05,,,
2002/04,22.48,,,
2002/05,22.6,,,
2002/06,21.94,,,
2002/07,22.93,,,
2002/08,23.84,,,
2002/09,25.09,,,
2002/10,23.61,,,
2002/11,20.66,,,
2002/12,24.03,,,
2003/01,27.63,,,
2003/02,27.75,,,
2003/03,24.68,,,
2003/04,21.11,,,
2003/05,22.49,,,
2003/06,24.21,,,
2003/07,25.32,,,
2003/08,25.67,,,
2003/09,23.05,,,
2003/10,24.82,,,
2003/11,24.93,,,
2003/12,25.29,,,
2004/01,26.33,,,
2004/02,26.08,,,
2004/03,27.86,,,
2004/04,28.78,,,
2004/05,31.68,,,
2004/06,30.04,,,
2004/07,31.79,,,
2004/08,33.85,,,
2004/09,34.81,,,
2004/10,38.93,,,
2004/11,32.41,,,
2004/12,28.96,,,
2005/01,31.69,,,
2005/02,33.69,,,
2005/03,38.43,,,
2005/04,39.86,,,
2005/05,40.05,,,
2005/06,44.68,,,
2005/07,46.56,,,
2005/08,50.34,,,
2005/09,50.97,,,
2005/10,48.01,,,
2005/11,43.76,,,
2005/12,45.09,,,
2006/01,50.18,,,
2006/02,48.8,,,
2006/03,51.37,,,
2006/04,57.09,,,
2006/05,56.77,,,
2006/06,55.67,,,
2006/07,59.43,,,
2006/08,60.15,,,
2006/09,51.31,,,
2006/10,48.51,,,
2006/11,47.6,,,
2006/12,49.77,,,
2007/01,44.4,,,
2007/02,48.35,,,
2007/03,50.47,,,
2007/04,54.55,,,
2007/05,56.19,,,
2007/06,60,,,
2007/07,64.54,,,
2007/08,63.04,,,
2007/09,67.49,,,
2007/10,72.08,,,
2007/11,79.84,,,
2007/12,79.57,,,
2008/01,80.15,,,
2008/02,81.4,,,
2008/03,89.35,,,
2008/04,94.9,,,
2008/05,104.18,,,
2008/06,114.15,,,
2008/07,120.25,,,
2008/08,106.64,,,
2008/09,85.57,,,
2008/10,60.27,,,
2008/11,42.4,,,
2008/12,33.7,,,
2009/01,37.95,,,
2009/02,38.24,,,
2009/03,42.03,,,
2009/04,47.77,,,
2009/05,56.42,,,
2009/06,64.36,,,
2009/07,60.95,,,
2009/08,67.21,,,
2009/09,64.73,,,
2009/10,68.87,,,
2009/11,72.48,,,
2009/12,69.66,,,
2010/01,72.22,,,
2010/02,70.24,,,
2010/03,72.15,,,
2010/04,74.39,,,
2010/05,67.81,,,
2010/06,67.41,,,
2010/07,68.51,,,
2010/08,69.81,,,
2010/09,70.27,,,
2010/10,74.69,,,
2010/11,77.46,,,
2010/12,82.19,,,
2011/01,85.95,,,
2011/02,90.54,,,
2011/03,102.38,,,
2011/04,109.47,,,
2011/05,104.44,,,
2011/06,102.99,,,
2011/07,104.82,,,
2011/08,98.67,,,
2011/09,100.1,,,
2011/10,101.15,,,
2011/11,107.62,,,
2011/12,106.33,,,
2012/01,108.54,,,
2012/02,110.23,,,
2012/03,112.82,,,
2012/04,108.04,,,
2012/05,102.24,,,
2012/06,91.39,,,
2012/07,95.37,,,
2012/08,101.53,,,
2012/09,102.1,,,
2012/10,99.1,,,
2012/11,95.39,,,
2012/12,96.67,,,
2013/01,100.6,,,
2013/02,105.43,,,
2013/03,102.98,,,
2013/04,99.12,,,
2013/05,98.67,,,
2013/06,97.86,,,
2013/07,101,,,
2013/08,100.84,,,
2013/09,99.74,,,
2013/10,94.95,,,
2013/11,89.54,,,
2013/12,91.65,,,
2014/01,90.65,,,
2014/02,93.09,,,
2014/03,93.48,,,
2014/04,95.68,,,
2014/05,96.79,,,
2014/06,98.79,,,
2014/07,94.65,,,
2014/08,90.8,,,
2014/09,85.82,,,
2014/10,75.23,,,
2014/11,71.39,,,
2014/12,52.36,,,
2015/01,41.7,,,
2015/02,47.26,,,
2015/03,47.36,,,
2015/04,50.69,,,
2015/05,54.06,,,
2015/06,53.87,,,
2015/07,46.56,,,
2015/08,39.71,,,
2015/09,38.71,,,
2015/10,39.54,,,